NPI,Fraud
1003000407,1
1003007287,0
1003010802,0
1003015439,0
1003036278,0
1003043027,0
1003057167,0
1003066838,1
1003073941,0
1003101692,0
1003101932,0
1003107541,0
1003115536,0
1003117698,0
1003121351,0
1003127655,1
1003136011,0
1003159526,0
1003207598,0
1003215260,0
1003215542,0
1003282450,0
1003289612,0
1003296484,0
1003297243,0
1003800632,0
1003809195,1
1003812322,0
1003817156,0
1003836958,0
1003841263,0
1003849845,0
1003850603,1
1003850710,0
1003863366,0
1003869561,0
1003870239,1
1003870635,0
1003880667,0
1003880907,0
1003886979,1
1003887423,0
1003894619,0
1003902800,1
1003904830,1
1003910571,0
1003912809,0
1003916321,0
1003923459,0
1003944943,0
1003999376,1
1013002328,0
1013003060,0
1013009729,1
1013016732,0
1013019769,0
1013025865,0
1013056019,0
1013067057,0
1013079490,0
1013093178,1
1013094853,0
1013098516,0
1013151331,0
1013154566,0
1013163963,0
1013203173,0
1013208313,0
1013214717,0
1013228196,0
1013241884,0
1013256387,0
1013257260,0
1013257468,0
1013275940,0
1013279967,0
1013298033,0
1013299627,0
1013310291,0
1013342039,0
1013349414,0
1013368455,0
1013369453,0
1013374503,0
1013394527,0
1013901594,0
1013903210,0
1013904812,0
1013905116,0
1013916071,0
1013917889,0
1013919893,0
1013920479,0
1013944859,0
1013947324,0
1013949601,0
1013957182,1
1013963180,0
1013972850,0
1013973627,0
1013979061,0
1013979855,0
1013980275,0
1013986397,0
1013992197,0
1013997147,0
1013999002,1
1023000213,0
1023001773,0
1023003530,0
1023005626,0
1023006129,1
1023009891,0
1023013208,0
1023017183,0
1023018900,0
1023022365,0
1023024932,0
1023026432,0
1023029196,0
1023037058,0
1023038353,0
1023046596,0
1023046778,0
1023051661,0
1023060019,0
1023060217,0
1023060233,0
1023064862,0
1023067055,0
1023070828,0
1023075363,0
1023076171,0
1023079613,0
1023080116,0
1023085701,0
1023087665,0
1023092723,0
1023094364,0
1023094653,0
1023097136,0
1023098225,0
1023099645,0
1023101995,0
1023103306,0
1023108016,0
1023111531,0
1023116514,0
1023119898,1
1023135878,0
1023143146,0
1023144524,0
1023161684,0
1023162922,0
1023180726,0
1023191392,0
1023193984,0
1023194800,0
1023200565,0
1023233145,0
1023239555,0
1023264819,0
1023270394,0
1023270923,0
1023292950,0
1023297397,0
1023314820,0
1023335320,0
1023339413,0
1023346558,0
1023351384,0
1023389392,0
1023391257,0
1023428612,0
1023447539,0
1023468295,0
1023555992,0
1023563368,0
1033102975,0
1033103940,0
1033105697,0
1033107156,0
1033130653,0
1033136544,1
1033140298,0
1033141866,0
1033153101,0
1033153911,0
1033155072,0
1033181359,0
1033183371,0
1033187679,0
1033188164,0
1033189568,0
1033199930,0
1033201587,0
1033208145,0
1033209606,0
1033215082,0
1033215322,0
1033223276,0
1033227947,0
1033252853,0
1033274873,0
1033278510,0
1033289285,0
1033295332,1
1033298674,0
1033301858,0
1033306303,0
1033313507,0
1033323456,0
1033323779,0
1033350152,0
1033350194,0
1033366018,0
1033373907,0
1033376017,0
1033399134,0
1033415682,0
1033417522,0
1033421243,0
1033436191,0
1033446687,0
1033462999,0
1033468434,0
1033473632,0
1033473731,0
1033521000,0
1033525852,0
1033540059,0
1033542477,0
1033547682,0
1033564950,0
1043202575,0
1043203490,0
1043208366,0
1043211998,0
1043213887,1
1043215650,1
1043219389,0
1043228745,0
1043235260,0
1043241870,1
1043242183,0
1043242670,0
1043246226,0
1043246358,0
1043249931,0
1043250020,0
1043264146,0
1043265093,0
1043268063,0
1043269145,0
1043270226,0
1043273071,0
1043273642,0
1043274343,0
1043276314,0
1043276686,1
1043278013,0
1043289473,0
1043293210,0
1043295918,0
1043295959,0
1043297310,0
1043299514,0
1043309487,0
1043310121,0
1043311277,0
1043319866,1
1043394240,0
1043394810,0
1043396344,0
1043402480,0
1043412109,0
1043415011,0
1043416373,0
1043419492,0
1043429046,0
1043440118,0
1043461908,0
1043466634,0
1043466931,0
1043474042,0
1043478241,0
1043479116,0
1043479355,0
1043506348,0
1043518665,0
1043518749,0
1043519200,0
1043522352,0
1043549850,0
1043599178,0
1043608086,0
1043647415,0
1043654874,0
1043669658,0
1043687395,0
1053301499,0
1053302976,0
1053307918,0
1053310227,0
1053310607,0
1053311019,0
1053311944,0
1053313882,0
1053318162,0
1053319749,0
1053328435,0
1053331454,0
1053331942,0
1053354787,1
1053356378,0
1053360099,0
1053360214,0
1053363580,0
1053367912,0
1053372201,0
1053374165,0
1053377044,0
1053383570,0
1053386045,0
1053387266,0
1053395533,0
1053396804,0
1053398156,0
1053401570,0
1053419481,0
1053443028,0
1053450346,1
1053458018,1
1053468249,0
1053474585,0
1053474718,0
1053504910,0
1053505370,0
1053506949,0
1053511253,0
1053535120,0
1053547919,0
1053554600,0
1053571596,0
1053571703,0
1053577601,0
1053578534,0
1053583104,1
1053597039,0
1053599951,0
1053618710,0
1053628644,0
1053629881,0
1053650507,0
1053652883,0
1053671743,0
1053699884,0
1053735647,0
1053753137,0
1053792218,0
1053794768,0
1053823377,0
1063406932,0
1063413110,0
1063413938,0
1063414324,0
1063417368,1
1063418606,0
1063419554,0
1063425460,0
1063428076,0
1063433738,0
1063435071,0
1063436079,0
1063443083,0
1063444255,0
1063445666,0
1063449965,0
1063450187,0
1063452167,1
1063452639,0
1063452936,0
1063467751,0
1063469104,0
1063469328,0
1063469864,0
1063472215,0
1063482198,1
1063483188,0
1063486090,1
1063487031,0
1063489961,0
1063489979,0
1063494615,0
1063495828,0
1063496578,0
1063497113,0
1063498335,0
1063501823,1
1063504983,0
1063510493,0
1063542298,0
1063543643,0
1063547453,1
1063549848,0
1063552495,0
1063558948,0
1063562635,1
1063567931,0
1063568475,1
1063570299,0
1063592269,0
1063601763,0
1063604460,0
1063604726,0
1063610947,0
1063611499,1
1063623015,0
1063641223,0
1063652204,0
1063672962,0
1063692044,0
1063704997,0
1063772515,0
1063799724,0
1063808004,0
1063830693,0
1063831469,0
1063966216,0
1073056909,0
1073504148,0
1073518817,0
1073520912,0
1073521977,0
1073524062,0
1073524146,0
1073528634,0
1073530671,0
1073543088,0
1073557047,1
1073564126,0
1073564480,0
1073566733,1
1073572186,0
1073572939,0
1073576039,0
1073578308,0
1073579173,0
1073584108,0
1073588588,1
1073588745,0
1073590014,0
1073590451,0
1073593919,1
1073602447,0
1073603916,0
1073605234,0
1073605499,0
1073623088,0
1073624912,1
1073626529,0
1073628889,0
1073629507,0
1073641049,0
1073691986,0
1073715991,0
1073718235,0
1073725784,0
1073735056,0
1073758884,0
1073762365,0
1073773701,0
1073776985,0
1073787024,0
1073793782,0
1073838132,0
1073854733,0
1073878617,0
1073889689,0
1073909289,0
1073920880,0
1073946539,0
1073953469,0
1083026207,0
1083040620,0
1083048748,0
1083052211,0
1083604722,0
1083607428,0
1083607741,1
1083610596,0
1083614481,0
1083615223,1
1083616296,0
1083618474,0
1083619910,0
1083623847,1
1083627798,0
1083629588,0
1083637888,0
1083643829,0
1083652929,0
1083654826,1
1083665640,0
1083681423,1
1083682660,0
1083682694,0
1083683528,0
1083690846,0
1083696967,0
1083699276,0
1083702559,0
1083703698,0
1083708853,0
1083711014,0
1083725428,0
1083726921,1
1083732523,0
